aioli,0.004230648744851351
ale,0.007677843794226646
almond,0.014885615557432175
anise,0.002977123251184821
apple,0.008461297489702702
applesauce,0.01347539946436882
apricot,0.005640864837914705
artichoke,0.009714823216199875
arugula,0.007521153427660465
asafoetida,0.005170792806893587
asparagus,0.010184895247220993
avocado,0.039799436926841736
bacon,0.061579443514347076
baguette,0.009088059887290001
baking mix,0.08461297303438187
baking soda,0.19319961965084076
banana,0.028674397617578506
banana blossom,0.005327483639121056
banana leaf,0.08179254084825516
basil,0.08947038650512695
bay leaf,0.07677844166755676
bean,0.015355687588453293
bean curd,0.03212159126996994
bean sprout,0.12503917515277863
beef,0.11767470836639404
beer,0.011595111340284348
beet,0.005327483639121056
berry,0.010811657644808292
biscuit,0.011751801706850529
bitter melon,0.02773425169289112
black pepper,0.5034471750259399
blackberries,0.003917267546057701
blueberries,0.018489502370357513
bok choy,0.008617987856268883
bologna,0.008461297489702702
bone,0.005170792806893587
bouillon,0.0018802883569151163
brandy,0.0048574116080999374
bread,0.07677844166755676
breast,0.0021936697885394096
broccoli,0.026794107630848885
broth,0.07881541550159454
brown sugar,0.39000314474105835
brownie,0.0009401441784575582
burger,0.003603885881602764
butter,0.41883420944213867
buttermilk,0.05358821526169777
butterscotch,0.003603885881602764
cabbage,0.04356001317501068
cake,0.022876841947436333
calabash,0.005327483639121056
candy,0.004700720775872469
cane sugar,0.013945471495389938
canola,0.038702599704265594
cantaloupe,0.007521153427660465
capsicum,0.001566906925290823
caramel,0.003603885881602764
carbonated water,0.0045440299436450005
cardamom,0.016765903681516647
cardoon,0.008147915825247765
carrot,0.009401441551744938
caster sugar,0.006894390564411879
cauliflower,0.03541209548711777
cayenne,0.01504230685532093
celery,0.12300219386816025
cereal,0.005797555670142174
champagne,0.0021936697885394096
chayote,0.004387339577078819
cheddar,0.08367282897233963
cheese,0.23691633343696594
cherries,0.10858664661645889
chicken,0.2381698489189148
chili,0.05750548467040062
chocolate,0.05875901132822037
chorizo,0.007834535092115402
choy sum,0.002036978956311941
chutney,0.0012535254936665297
cider,0.02616734616458416
cilantro,0.1659354418516159
cinnamon,0.19225947558879852
clam,0.011751801706850529
clove,0.030241303145885468
cocoa,0.025070510804653168
coconut,0.05672203004360199
coffee,0.01582575961947441
cognac,0.005327483639121056
coleslaw,0.004700720775872469
coloring,0.0014102162094786763
concentrate,0.008147915825247765
cookie,0.006894390564411879
coriander,0.061266060918569565
corn,0.14932623505592346
cornflour,0.009714823216199875
cornmeal,0.01895957440137863
cornstarch,0.019586335867643356
couscous,0.006894390564411879
crab,0.008461297489702702
cracker,0.005954246502369642
cranberries,0.006267627701163292
cream,0.016452522948384285
crescent roll,0.06894390285015106
crust,0.0048574116080999374
cucumber,0.043403320014476776
cumin,0.02977123111486435
currant,0.0023503603879362345
curry,0.014728925190865993
custard,0.003290504449978471
daikon,0.006267627701163292
dashi,0.004700720775872469
date,0.010498275980353355
dhal,0.002663741819560528
dill,0.019586335867643356
do chua,0.0025070509873330593
dough,0.008461297489702702
dressing,0.02538389153778553
duck,0.005327483639121056
egg,0.5119084715843201
eggnog,0.013632089830935001
eggplant,0.033845189958810806
escarole,0.0021936697885394096
essence,0.01347539946436882
extract,0.06267628073692322
farro,0.0012535254936665297
fat,0.023973675444722176
fennel,0.021936697885394096
fenugreek,0.008617987856268883
fillet,0.02021309919655323
filling,0.021153243258595467
fish,0.008774679154157639
fish sauce,0.04951426014304161
flavoring,0.0034471952822059393
flour,0.2594797909259796
focaccia,0.006581008899956942
frankfurters,0.010184895247220993
fruit,0.024443747475743294
fusilli,0.004230648744851351
galangal,0.0021936697885394096
garlic,0.9382638931274414
gelatin,0.011908493004739285
ghee,0.009558131918311119
ginger,0.13350047171115875
glaze,0.0014102162094786763
gnocchi,0.0037605767138302326
goat,0.015669070184230804
gobo root,0.013162017799913883
goji berries,0.003290504449978471
gold leaf,0.014415543526411057
gorgonzola,0.01895957440137863
graham cracker,0.028831087052822113
grape,0.014572234824299812
grapefruit,0.007991225458681583
greek yogurt,0.0725477933883667
guacamole,0.009558131918311119
halibut,0.010028203949332237
ham,0.029144469648599625
hamburger,0.013945471495389938
harissa,0.02146662399172783
hash brown,0.02146662399172783
hominy,0.0021936697885394096
honey,0.06925728917121887
horseradish,0.007834535092115402
hot dog,0.01629583165049553
hot sauce,0.10153556615114212
ice,0.011751801706850529
ice cream,0.09605139493942261
icing,0.0010968348942697048
jaggery,0.0018802883569151163
jalapeno,0.06424318253993988
jam,0.0023503603879362345
jello,0.007991225458681583
jicama,0.002977123251184821
juice,0.15653400123119354
kahlua,0.005954246502369642
kalamata,0.012535255402326584
kale,0.005797555670142174
ketchup,0.024287058040499687
kielbasa,0.0017235976411029696
kimchi,0.0037605767138302326
kiwi,0.004387339577078819
kumquats,0.019743027165532112
ladyfingers,0.0017235976411029696
laksa paste,0.005640864837914705
lamb,0.024443747475743294
lard,0.013318709097802639
lasagna,0.017235975712537766
lavender,0.008617987856268883
lemon,0.18301473557949066
lemongrass,0.012535255402326584
lentils,0.039015982300043106
lettuce,0.034315261989831924
licorice root,0.018176119774580002
lima bean,0.12206204980611801
lime,0.07912880182266235
limoncello,0.010811657644808292
linguine,0.008617987856268883
liqueur,0.003290504449978471
loaf,0.0025070509873330593
lobster,0.007051081396639347
luncheon meat,0.012378565035760403
maca powder,0.14305859804153442
macaroni,0.015512378886342049
mace,0.003917267546057701
mandarin,0.007364462595432997
mango,0.013788781128823757
maple syrup,0.02256345935165882
margarine,0.08884362131357193
marinade,0.0034471952822059393
marjoram,0.007051081396639347
marmite,0.0034471952822059393
marshmallow,0.020526479929685593
marzipan,0.008774679154157639
masala,0.02898777835071087
mascarpone,0.009714823216199875
mayonnaise,0.038232527673244476
milk,0.2997492849826813
mint,0.03807583823800087
mirin,0.014885615557432175
miso,0.005954246502369642
molasses,0.013005327433347702
mozzarella,0.06298965960741043
mushroom,0.030241303145885468
mustard,0.0775618925690651
naan,0.001566906925290823
nectar,0.004700720775872469
nori,0.005484174471348524
nutmeg,0.06016922742128372
oat,0.008461297489702702
oatmeal,0.009088059887290001
oil,0.5402694940567017
okra,0.03133814036846161
oleo,0.020839862525463104
olive,0.027577562257647514
onion,0.36649954319000244
orange,0.0543716698884964
orecchiette,0.005170792806893587
oregano,0.08978376537561417
oyster,0.0014102162094786763
oyster sauce,0.10466938465833664
pancetta,0.005327483639121056
paneer,0.0034471952822059393
panko,0.007051081396639347
papaya,0.0010968348942697048
paprika,0.06518332660198212
paraffin,0.002663741819560528
parmesan,0.07129426300525665
parsley,0.13099342584609985
passion fruit,0.12472578883171082
pasta,0.03243497386574745
pastry,0.005014101974666119
peach,0.0037605767138302326
peanut,0.029614541679620743
peanut butter,0.07019743323326111
pear,0.0028204324189573526
pecan,0.008461297489702702
pepper,0.3497336208820343
pepperoni,0.006267627701163292
pesto,0.006894390564411879
phyllo,0.001566906925290823
pickle,0.004387339577078819
pie crust,0.010968348942697048
piloncillo,0.005640864837914705
pimiento,0.0012535254936665297
pineapple,0.06847383081912994
polenta,0.00642431853339076
popcorn,0.0010968348942697048
poppy seed,0.004073957912623882
pork,0.06941397488117218
porridge,0.0004700720892287791
potato,0.06910059601068497
prosciutto,0.008774679154157639
pudding,0.011908493004739285
pumpkin,0.01660921424627304
pumpkin seed,0.00673769973218441
quinoa,0.006267627701163292
racks,0.001566906925290823
radicchio,0.002663741819560528
raspberry,0.0018802883569151163
relish,0.002663741819560528
remoulade,0.005327483639121056
rhubarb,0.0028204324189573526
rib,0.006894390564411879
rice,0.09213412553071976
rice noodle,0.14603573083877563
rice paper,0.10310247540473938
ricotta,0.019743027165532112
rind,0.003603885881602764
rock sugar,0.003603885881602764
rosemary,0.02773425169289112
round,0.005797555670142174
roux,0.011908493004739285
rum,0.015669070184230804
rutabaga,0.009871513582766056
rye,0.003133813850581646
saffron,0.017235975712537766
sage,0.013788781128823757
sake,0.014572234824299812
salad,0.0037605767138302326
salami,0.0028204324189573526
salmon,0.016139142215251923
salsa,0.04089627042412758
salt,1.0
sauce,0.09902852028608322
sauerkraut,0.015982450917363167
sausage,0.03917267173528671
scallion,0.06361642479896545
seasoning,0.04450015723705292
seaweed,0.010028203949332237
seltzer,0.0023503603879362345
serrano,0.02898777835071087
sesame,0.03321842849254608
shallot,0.04199310392141342
shell,0.019899718463420868
shellfish,0.003603885881602764
sherbet,0.007991225458681583
sherry,0.020839862525463104
shiitake,0.06957066804170609
shortbread,0.003290504449978471
shortening,0.052491381764411926
shoyu,0.003133813850581646
shrimp,0.07865872979164124
shrimp paste,0.029457850381731987
sichuan pepper,0.03603886067867279
sirloin,0.003917267546057701
slaw,0.0017235976411029696
smoke,0.0034471952822059393
soda,0.04888749495148659
soup,0.058132246136665344
sour cream,0.17486681044101715
soy flour,0.18567846715450287
soy milk,0.08743340522050858
soy nut,0.0802256315946579
soy sauce,0.1399247944355011
spaghetti,0.019272955134510994
sparkling water,0.05781886726617813
spice,0.00673769973218441
spinach,0.04308994114398956
sprinkles,0.003133813850581646
squash,0.010341585613787174
squid,0.006894390564411879
star anise,0.00673769973218441
steak,0.02225007861852646
stew,0.010498275980353355
stock,0.0048574116080999374
strawberry,0.003917267546057701
stuffing,0.005170792806893587
sugar,0.5691006183624268
sunflower seed,0.03932936489582062
sweetbread,0.004700720775872469
sweetener,0.002977123251184821
syrup,0.005014101974666119
tahini,0.002663741819560528
tallow,0.0012535254936665297
tangerine,0.004230648744851351
tapioca,0.0034471952822059393
tea,0.005170792806893587
tequila,0.006581008899956942
thyme,0.06330303847789764
toast,0.009244751185178757
tofu,0.022406769916415215
tomato,0.29598870873451233
tortilla,0.020839862525463104
tuna,0.00642431853339076
turbinado,0.0014102162094786763
turkey,0.014415543526411057
turmeric,0.06032591685652733
udon,0.002036978956311941
vanilla,0.15057975053787231
veal,0.0775618925690651
vegetables,0.015355687588453293
verjuice,0.01895957440137863
vermicelli,0.0028204324189573526
vinegar,0.07098088413476944
vodka,0.003603885881602764
water,0.39721089601516724
watercress,0.0048574116080999374
white pepper,0.6278595924377441
wine,0.025853963568806648
worcestershire,0.0017235976411029696
yeast,0.019743027165532112
yogurt,0.021309934556484222
zucchini,0.16358508169651031
